------------ Options -------------
align_data: True
aspect_ratio: 1.0
auxiliary_root: /mnt/Files/XIauxiliary
base_font: False
base_root: 
batchSize: 150
batchSplit: 1
beta1: 0.5
blanks: 0.7
buffer_root: /mnt/Files/XIremote/OneDrive - Wayne State University/XIbuffer
charset: ENcap
checkpoints_dir: checkpoints
computer_name: Shuo-YankunXi
conditional: True
continue_latest: False
conv3d: True
data_loader: base
data_relative: XIdataset/font/English
dataset: Capitals64
diff_loss0: L1
diff_loss1: MSE
display_freq: 100
display_id: 0
display_winsize: 256
downsampling_0_mult: 3
downsampling_0_n: 2
dspost_G: 0
dspost_Gsk: 1
everything_root: /mnt/Files/XIremote/OneDrive - Wayne State University/
experiment_dir: Capitals64_cGAN
fineSize: 64
flat: False
gamma: 0.0001
gpu_ids: [0]
grps: 26
how_many: 10000
input_nc: 26
input_nc_1: 3
isTrain: True
lambda_A: 100.0
lambda_C: 0.0
loadSize: 64
lr: 0.0002
max_dataset_size: inf
model: cGAN
nThreads: 2
n_layers_D: 1
ndf: 64
ngf: 64
nif: 32
niter: 25
niter_decay: 0
no_Style2Glyph: False
no_html: False
no_lsgan: False
no_permutation: False
noisy_disc: False
norm: batch
ntest: inf
orna: False
output_nc: 26
output_nc_1: 3
partial: False
phase: train
pool_size: 50
print_freq: 1
print_weights: False
project_relative: XIcodes/Python/python3.6/pytorch1.2/XIfontGAN_yankunxi/XIFONTGAN_05_github/xifontgan
project_root: /mnt/Files/XIremote/OneDrive - Wayne State University/XIcodes/Python/python3.6/pytorch1.2/XIfontGAN_yankunxi/XIFONTGAN_05_github/xifontgan
results_dir: results
rgb: False
rgb_in: False
rgb_out: False
save_epoch_freq: 100
save_latest_freq: 10000
serial_batches: False
skmode: -1
stack: False
stack_result: True
str_input: 
str_input_indices: []
str_output: 
str_output_indices: []
use_auxiliary: True
use_buffer: False
use_dropout: True
use_dropout1: False
which_epoch: 0
which_epoch1: 0+0
which_model_netD: n_layers
which_model_netG: resnet_6blocks
which_model_preNet: 2_layers
zip_results: 0
-------------- End ----------------
